mode: atomic
yaml-linter/internal/lint.go:45.39,50.2 4 5
yaml-linter/internal/lint.go:52.32,54.2 1 6
yaml-linter/internal/lint.go:56.19,59.2 2 5
yaml-linter/internal/lint.go:61.69,64.109 2 5
yaml-linter/internal/lint.go:68.2,69.16 2 5
yaml-linter/internal/lint.go:73.2,73.59 1 5
yaml-linter/internal/lint.go:77.2,78.15 2 5
yaml-linter/internal/lint.go:64.109,66.3 1 0
yaml-linter/internal/lint.go:69.16,71.3 1 0
yaml-linter/internal/lint.go:73.59,75.3 1 0
yaml-linter/internal/lint.go:81.43,85.16 3 5
yaml-linter/internal/lint.go:89.2,90.16 2 5
yaml-linter/internal/lint.go:93.2,93.19 1 5
yaml-linter/internal/lint.go:85.16,87.3 1 0
yaml-linter/internal/lint.go:90.16,92.3 1 0
yaml-linter/internal/lint.go:96.43,98.16 2 10
yaml-linter/internal/lint.go:101.2,102.19 2 10
yaml-linter/internal/lint.go:98.16,100.3 1 0
yaml-linter/internal/lint.go:107.57,109.27 2 70
yaml-linter/internal/lint.go:110.35,112.25 2 26
yaml-linter/internal/lint.go:122.3,122.16 1 26
yaml-linter/internal/lint.go:124.21,126.25 2 2
yaml-linter/internal/lint.go:132.3,132.16 1 2
yaml-linter/internal/lint.go:133.10,134.18 1 42
yaml-linter/internal/lint.go:112.25,114.11 2 51
yaml-linter/internal/lint.go:117.4,118.18 2 51
yaml-linter/internal/lint.go:114.11,116.5 1 0
yaml-linter/internal/lint.go:118.18,120.5 1 0
yaml-linter/internal/lint.go:126.25,128.18 2 14
yaml-linter/internal/lint.go:128.18,130.5 1 0
